D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\acadSecdb.mdf
D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\acadSecdb_log.ldf
D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\AcadSecMgmtSystem.exe.config
D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\AcadSecMgmtSystem.exe
D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\AcadSecMgmtSystem.pdb
D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\AcadSecMgmtSystem.xml
D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.Form1.resources
D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.Resources.resources
D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.vbproj.GenerateResource.Cache
D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.exe
D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.xml
D:\Files\IITG\Acads\Semester 6\CS 346\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.pdb
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\AcadSecMgmtSystem.exe.config
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.xml
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.pdb
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\acadSecdb.mdf
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\acadSecdb_log.ldf
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\AcadSecMgmtSystem.exe
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\AcadSecMgmtSystem.pdb
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\bin\Debug\AcadSecMgmtSystem.xml
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.Form1.resources
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.StudentDashboard.resources
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.LoginForm1.resources
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.Resources.resources
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.vbproj.GenerateResource.Cache
D:\Sem 6\Soft. Eng. Lab\Academic-Management-System\Code\AcadSecMgmtSystem\AcadSecMgmtSystem\obj\x86\Debug\AcadSecMgmtSystem.exe
